# gSage AI — Operator dependencies
#
# Superset of requirements-cli.txt used by the host-side operator venv
# provisioned by the installer under /opt/gsage/shared/operator-venv/.
#
# Includes everything needed to run:
#   - cli_client   (gsage-cli wrapper)
#   - admin_console (gsage-admin wrapper — Textual TUI)
#   - scripts/get_admin.py (gsage-get-admin-key wrapper)
#
# Install with: pip install -r requirements-operator.txt

# ── CLI base (same as requirements-cli.txt) ───────────────────
httpx>=0.27.0,<1.0.0
rich>=13.7.0,<14.0.0
textual>=1.0,<2

# ── Admin console needs direct access to src.shared.* ─────────
#   src/shared/{database,models,config,security,bootstrap}.py
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<1.0
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0
python-dotenv>=1.0,<2.0
cryptography>=42.0,<46.0
argon2-cffi>=23.1,<25.0
bcrypt>=4.2,<5
PyJWT>=2.8,<3

# ── Optional datastore clients (read-side browsing in admin TUI) ──
redis>=5.0,<7.0
weaviate-client>=4.9,<5.0
minio>=7.2,<8.0
elasticsearch[async]>=8.13,<9.0
